12 Feb 2020 06:12:48.367,12 Feb 2020 06:17:19.795,Haleakala
12 Feb 2020 06:13:04.793,12 Feb 2020 06:17:50.593,Mauna_Kea
12 Feb 2020 13:20:06.560,12 Feb 2020 13:29:29.088,Sapelo_Island
12 Feb 2020 13:20:59.068,12 Feb 2020 13:29:09.025,GroundStation
12 Feb 2020 13:21:30.783,12 Feb 2020 13:29:41.543,Mount_Mitchell
12 Feb 2020 14:53:28.509,12 Feb 2020 15:01:09.005,Mount_Graham
12 Feb 2020 14:54:41.337,12 Feb 2020 15:00:40.794,Humphreys_Peak
12 Feb 2020 14:55:11.204,12 Feb 2020 15:00:33.127,Phantom_Ranch
12 Feb 2020 14:55:38.432,12 Feb 2020 15:02:42.318,Mount_Elbert
12 Feb 2020 14:55:46.245,12 Feb 2020 15:01:38.017,Mount_Peale
12 Feb 2020 14:55:48.183,12 Feb 2020 15:00:58.863,Mount_Ellen
12 Feb 2020 14:55:55.177,12 Feb 2020 15:06:42.872,Sapelo_Island
12 Feb 2020 14:55:56.584,12 Feb 2020 15:06:52.055,GroundStation
12 Feb 2020 14:56:00.720,12 Feb 2020 14:57:26.223,San_Jacinto_Peak
12 Feb 2020 14:56:21.562,12 Feb 2020 15:07:26.351,Mount_Mitchell
12 Feb 2020 16:27:24.044,12 Feb 2020 16:38:05.835,San_Jacinto_Peak
12 Feb 2020 16:27:50.906,12 Feb 2020 16:38:15.181,Mount_Whitney
12 Feb 2020 16:27:54.283,12 Feb 2020 16:38:28.395,Telescope_Peak
12 Feb 2020 16:28:03.265,12 Feb 2020 16:39:08.056,Mount_Graham
12 Feb 2020 16:28:16.510,12 Feb 2020 16:39:21.313,Humphreys_Peak
12 Feb 2020 16:28:25.265,12 Feb 2020 16:39:26.989,Phantom_Ranch
12 Feb 2020 16:28:34.855,12 Feb 2020 16:38:48.094,Mount_Jefferson_Nevada
12 Feb 2020 16:28:59.080,12 Feb 2020 16:39:54.717,Mount_Ellen
12 Feb 2020 16:29:10.843,12 Feb 2020 16:37:55.401,Mount_Shasta
12 Feb 2020 16:29:17.609,12 Feb 2020 16:40:14.713,Mount_Peale
12 Feb 2020 16:29:21.960,12 Feb 2020 16:39:54.619,Deseret_Peak
12 Feb 2020 16:29:47.889,12 Feb 2020 16:40:50.640,Mount_Elbert
12 Feb 2020 16:30:17.726,12 Feb 2020 16:38:13.400,Mount_Jefferson_Oregon
12 Feb 2020 16:30:18.876,12 Feb 2020 16:40:02.022,Borah_Peak
12 Feb 2020 16:30:22.541,12 Feb 2020 16:40:37.794,Teton
12 Feb 2020 16:30:54.196,12 Feb 2020 16:38:24.291,Mount_Rainier
12 Feb 2020 16:30:56.203,12 Feb 2020 16:38:11.560,Mount_St_Helens
12 Feb 2020 16:32:03.887,12 Feb 2020 16:38:16.604,Mount_Baker
12 Feb 2020 16:34:16.420,12 Feb 2020 16:43:10.068,GroundStation
12 Feb 2020 16:34:24.749,12 Feb 2020 16:43:54.711,Mount_Mitchell
12 Feb 2020 16:35:07.774,12 Feb 2020 16:42:38.022,Sapelo_Island
12 Feb 2020 17:55:07.062,12 Feb 2020 18:05:36.134,Mauna_Kea
12 Feb 2020 17:55:25.606,12 Feb 2020 18:05:38.851,Haleakala
12 Feb 2020 18:04:16.721,12 Feb 2020 18:15:23.903,Mount_Shasta
12 Feb 2020 18:04:22.373,12 Feb 2020 18:15:08.528,Mount_Whitney
12 Feb 2020 18:04:36.274,12 Feb 2020 18:14:41.722,San_Jacinto_Peak
12 Feb 2020 18:04:37.616,12 Feb 2020 18:15:17.347,Telescope_Peak
12 Feb 2020 18:04:52.335,12 Feb 2020 18:15:46.618,Mount_Jefferson_Nevada
12 Feb 2020 18:04:55.305,12 Feb 2020 18:15:53.445,Mount_Jefferson_Oregon
12 Feb 2020 18:05:09.603,12 Feb 2020 18:16:01.706,Mount_St_Helens
12 Feb 2020 18:05:15.345,12 Feb 2020 18:16:09.493,Mount_Rainier
12 Feb 2020 18:05:43.107,12 Feb 2020 18:16:04.736,Phantom_Ranch
12 Feb 2020 18:05:48.412,12 Feb 2020 18:15:54.489,Humphreys_Peak
12 Feb 2020 18:05:48.766,12 Feb 2020 18:16:18.401,Mount_Baker
12 Feb 2020 18:05:53.406,12 Feb 2020 18:16:49.278,Deseret_Peak
12 Feb 2020 18:06:04.784,12 Feb 2020 18:17:09.063,Borah_Peak
12 Feb 2020 18:06:07.979,12 Feb 2020 18:16:38.050,Mount_Ellen
12 Feb 2020 18:06:19.835,12 Feb 2020 18:15:22.572,Mount_Graham
12 Feb 2020 18:06:29.904,12 Feb 2020 18:16:57.422,Mount_Peale
12 Feb 2020 18:06:30.386,12 Feb 2020 18:17:37.849,Teton
12 Feb 2020 18:07:11.778,12 Feb 2020 18:17:32.918,Mount_Elbert
12 Feb 2020 18:13:38.394,12 Feb 2020 18:20:57.163,Mount_Mitchell
12 Feb 2020 18:14:07.758,12 Feb 2020 18:19:52.649,GroundStation
12 Feb 2020 18:16:28.844,12 Feb 2020 18:18:27.427,Sapelo_Island
12 Feb 2020 19:32:21.432,12 Feb 2020 19:42:08.377,Haleakala
12 Feb 2020 19:32:24.815,12 Feb 2020 19:41:50.055,Mauna_Kea
12 Feb 2020 19:41:48.089,12 Feb 2020 19:52:11.693,Mount_Shasta
12 Feb 2020 19:41:52.981,12 Feb 2020 19:52:53.995,Mount_St_Helens
12 Feb 2020 19:41:56.651,12 Feb 2020 19:52:44.963,Mount_Jefferson_Oregon
12 Feb 2020 19:42:01.430,12 Feb 2020 19:53:01.699,Mount_Rainier
12 Feb 2020 19:42:09.461,12 Feb 2020 19:53:10.736,Mount_Baker
12 Feb 2020 19:43:06.484,12 Feb 2020 19:51:44.354,Mount_Whitney
12 Feb 2020 19:43:10.421,12 Feb 2020 19:52:32.718,Mount_Jefferson_Nevada
12 Feb 2020 19:43:28.302,12 Feb 2020 19:51:53.883,Telescope_Peak
12 Feb 2020 19:43:32.226,12 Feb 2020 19:54:04.762,Borah_Peak
12 Feb 2020 19:44:00.310,12 Feb 2020 19:53:45.759,Deseret_Peak
12 Feb 2020 19:44:06.123,12 Feb 2020 19:54:37.008,Teton
12 Feb 2020 19:44:12.100,12 Feb 2020 19:50:58.480,San_Jacinto_Peak
12 Feb 2020 19:44:44.066,12 Feb 2020 19:52:51.810,Phantom_Ranch
12 Feb 2020 19:44:46.461,12 Feb 2020 19:53:34.137,Mount_Ellen
12 Feb 2020 19:45:04.087,12 Feb 2020 19:52:37.300,Humphreys_Peak
12 Feb 2020 19:45:04.631,12 Feb 2020 19:53:58.147,Mount_Peale
12 Feb 2020 19:45:40.328,12 Feb 2020 19:54:42.014,Mount_Elbert
12 Feb 2020 19:46:36.982,12 Feb 2020 19:51:40.079,Mount_Graham
12 Feb 2020 19:51:22.706,12 Feb 2020 19:59:52.111,Mount_Mitchell
12 Feb 2020 19:51:55.446,12 Feb 2020 19:59:08.821,GroundStation
12 Feb 2020 19:53:16.596,12 Feb 2020 19:59:13.034,Sapelo_Island
12 Feb 2020 21:19:14.347,12 Feb 2020 21:30:10.856,Mount_Baker
12 Feb 2020 21:19:15.646,12 Feb 2020 21:30:03.174,Mount_St_Helens
12 Feb 2020 21:19:24.004,12 Feb 2020 21:30:11.707,Mount_Rainier
12 Feb 2020 21:19:31.215,12 Feb 2020 21:30:00.820,Mount_Jefferson_Oregon
12 Feb 2020 21:19:48.049,12 Feb 2020 21:29:37.531,Mount_Shasta
12 Feb 2020 21:21:03.958,12 Feb 2020 21:31:34.692,Borah_Peak
12 Feb 2020 21:21:24.923,12 Feb 2020 21:30:23.692,Mount_Jefferson_Nevada
12 Feb 2020 21:21:35.243,12 Feb 2020 21:32:11.774,Teton
12 Feb 2020 21:21:44.828,12 Feb 2020 21:29:38.538,Mount_Whitney
12 Feb 2020 21:21:50.952,12 Feb 2020 21:31:39.073,Deseret_Peak
12 Feb 2020 21:22:03.819,12 Feb 2020 21:29:54.717,Telescope_Peak
12 Feb 2020 21:22:45.368,12 Feb 2020 21:31:50.032,Mount_Ellen
12 Feb 2020 21:22:56.359,12 Feb 2020 21:32:15.696,Mount_Peale
12 Feb 2020 21:22:58.660,12 Feb 2020 21:31:17.309,Phantom_Ranch
12 Feb 2020 21:23:12.596,12 Feb 2020 21:29:07.289,San_Jacinto_Peak
12 Feb 2020 21:23:19.535,12 Feb 2020 21:33:00.978,Mount_Elbert
12 Feb 2020 21:23:21.224,12 Feb 2020 21:31:11.192,Humphreys_Peak
12 Feb 2020 21:24:48.643,12 Feb 2020 21:30:54.537,Mount_Graham
12 Feb 2020 21:27:51.818,12 Feb 2020 21:38:38.820,Mount_Mitchell
12 Feb 2020 21:28:10.545,12 Feb 2020 21:38:30.861,GroundStation
12 Feb 2020 21:29:02.227,12 Feb 2020 21:39:14.425,Sapelo_Island
12 Feb 2020 22:56:10.464,12 Feb 2020 23:07:11.043,Mount_Baker
12 Feb 2020 22:56:18.814,12 Feb 2020 23:07:24.196,Mount_St_Helens
12 Feb 2020 22:56:26.365,12 Feb 2020 23:07:32.206,Mount_Rainier
12 Feb 2020 22:56:37.664,12 Feb 2020 23:07:35.221,Mount_Jefferson_Oregon
12 Feb 2020 22:57:01.265,12 Feb 2020 23:07:40.229,Mount_Shasta
12 Feb 2020 22:58:01.098,12 Feb 2020 23:09:04.473,Borah_Peak
12 Feb 2020 22:58:25.420,12 Feb 2020 23:08:54.621,Mount_Jefferson_Nevada
12 Feb 2020 22:58:29.778,12 Feb 2020 23:09:39.172,Teton
12 Feb 2020 22:58:43.047,12 Feb 2020 23:08:39.628,Mount_Whitney
12 Feb 2020 22:58:45.587,12 Feb 2020 23:09:43.802,Deseret_Peak
12 Feb 2020 22:58:57.374,12 Feb 2020 23:08:58.333,Telescope_Peak
12 Feb 2020 22:59:31.571,12 Feb 2020 23:10:20.111,Mount_Ellen
12 Feb 2020 22:59:40.311,12 Feb 2020 23:10:13.661,Phantom_Ranch
12 Feb 2020 22:59:41.471,12 Feb 2020 23:10:36.221,Mount_Peale
12 Feb 2020 22:59:44.244,12 Feb 2020 23:08:59.708,San_Jacinto_Peak
12 Feb 2020 22:59:56.737,12 Feb 2020 23:10:20.802,Humphreys_Peak
12 Feb 2020 23:00:03.162,12 Feb 2020 23:11:06.186,Mount_Elbert
12 Feb 2020 23:00:53.941,12 Feb 2020 23:10:51.321,Mount_Graham
12 Feb 2020 23:04:49.299,12 Feb 2020 23:14:58.673,Mount_Mitchell
12 Feb 2020 23:04:55.775,12 Feb 2020 23:15:18.216,GroundStation
12 Feb 2020 23:05:41.944,12 Feb 2020 23:16:10.560,Sapelo_Island
13 Feb 2020 00:33:08.349,13 Feb 2020 00:43:04.500,Mount_Baker
13 Feb 2020 00:33:13.996,13 Feb 2020 00:43:44.335,Mount_St_Helens
13 Feb 2020 00:33:22.255,13 Feb 2020 00:43:48.778,Mount_Rainier
13 Feb 2020 00:33:31.413,13 Feb 2020 00:44:09.567,Mount_Jefferson_Oregon
13 Feb 2020 00:33:49.203,13 Feb 2020 00:44:48.095,Mount_Shasta
13 Feb 2020 00:35:05.184,13 Feb 2020 00:44:58.806,Borah_Peak
13 Feb 2020 00:35:09.595,13 Feb 2020 00:46:02.507,Mount_Jefferson_Nevada
13 Feb 2020 00:35:17.123,13 Feb 2020 00:46:21.516,Mount_Whitney
13 Feb 2020 00:35:31.916,13 Feb 2020 00:46:34.731,Telescope_Peak
13 Feb 2020 00:35:40.324,13 Feb 2020 00:45:17.068,Teton
13 Feb 2020 00:35:42.768,13 Feb 2020 00:46:07.029,Deseret_Peak
13 Feb 2020 00:36:05.401,13 Feb 2020 00:47:02.847,San_Jacinto_Peak
13 Feb 2020 00:36:22.640,13 Feb 2020 00:47:14.202,Phantom_Ranch
13 Feb 2020 00:36:24.363,13 Feb 2020 00:46:55.007,Mount_Ellen
13 Feb 2020 00:36:36.076,13 Feb 2020 00:47:29.600,Humphreys_Peak
13 Feb 2020 00:36:39.576,13 Feb 2020 00:46:53.876,Mount_Peale
13 Feb 2020 00:37:13.270,13 Feb 2020 00:46:55.619,Mount_Elbert
13 Feb 2020 00:37:23.720,13 Feb 2020 00:48:16.234,Mount_Graham
13 Feb 2020 02:11:36.841,13 Feb 2020 02:15:57.553,Haleakala
13 Feb 2020 02:11:55.018,13 Feb 2020 02:18:54.318,Mount_Shasta
13 Feb 2020 02:11:59.749,13 Feb 2020 02:16:40.457,Mount_St_Helens
13 Feb 2020 02:12:08.287,13 Feb 2020 02:17:24.625,Mount_Jefferson_Oregon
13 Feb 2020 02:12:20.515,13 Feb 2020 02:16:29.352,Mount_Rainier
13 Feb 2020 02:12:24.330,13 Feb 2020 02:15:53.695,Mauna_Kea
13 Feb 2020 02:13:17.441,13 Feb 2020 02:14:16.146,Mount_Baker
13 Feb 2020 02:13:26.832,13 Feb 2020 02:20:35.464,Mount_Whitney
13 Feb 2020 02:13:53.840,13 Feb 2020 02:20:32.874,Telescope_Peak
13 Feb 2020 02:13:54.177,13 Feb 2020 02:19:24.016,Mount_Jefferson_Nevada
13 Feb 2020 02:14:12.845,13 Feb 2020 02:21:25.121,San_Jacinto_Peak
13 Feb 2020 02:16:11.501,13 Feb 2020 02:19:24.092,Phantom_Ranch
13 Feb 2020 02:16:20.454,13 Feb 2020 02:19:48.926,Humphreys_Peak
13 Feb 2020 02:17:14.047,13 Feb 2020 02:20:35.495,Mount_Graham
13 Feb 2020 03:45:46.361,13 Feb 2020 03:56:34.001,Haleakala
13 Feb 2020 03:46:08.194,13 Feb 2020 03:56:55.784,Mauna_Kea
